"list-view-price","celly","celly 2","celly 3","celly 4","list-view-location"
"18.900","4 +
                          1","180 m²","35
                        at Age","3. Floor","Manisa / Turgutlu / Yılmazlar Mah."
"18.000","2 +
                          1","85 m²","8
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"30.000","3 +
                          1","120 m²","28
                        at Age","1. Floor","Manisa / Şehzadeler / Utku Mah."
"29.000","3 +
                          1","135 m²","5
                        at Age","2. Floor","Manisa / Şehzadeler / Yarhasanlar Mah."
"57.000","3 +
                          1","165 m²","6
                        at Age","9. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"20.000","3 +
                          1","140 m²","30
                        at Age","2. Floor","Manisa / Salihli / Kurtuluş Mah."
"21.000","3 +
                          1","140 m²","20
                        at Age","4. Floor","Manisa / Salihli / Cumhuriyet Mah."
"15.000","1 +
                          1","45 m²","1
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"16.000","2 +
                          1","100 m²","25
                        at Age","3. Floor","Manisa / Salihli / Cumhuriyet Mah."
"18.000","1 +
                          1","49 m²","New Property","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"40.000","2 +
                          1","170 m²","7
                        at Age","Middle Floor","Manisa / Turgutlu / Ergenekon Mah."
"21.000","2 +
                          1","105 m²","11
                        at Age","Raised Ground Floor","Manisa / Yunusemre / Mutlu Mah."
"20.000","1 +
                          1","50 m²","7
                        at Age","2. Floor","Manisa / Salihli / Namık Kemal Mah."
"18.000","2 +
                          1","110 m²","New Property","2. Floor","Manisa / Akhisar / Seyit Ahmet Mah."
"32.000","3 +
                          1","130 m²","25
                        at Age","2. Floor","Manisa / Yunusemre / 75. Yıl Mah."
"12.000","2 +
                          1","100 m²","25
                        at Age","4. Floor","Manisa / Salihli / Cumhuriyet Mah."
"18.000","2 +
                          1","80 m²","New Property","2. Floor","Manisa / Akhisar / Reşat Bey Mah."
"18.500","2 +
                          1","85 m²","8
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"20.000","3 +
                          1","110 m²","14
                        at Age","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
"23.000","2 +
                          1","85 m²","6
                        at Age","6. Floor","Manisa / Yunusemre / Topçuasım Mah."
"25.000","3 +
                          1","125 m²","11
                        at Age","1. Floor","Manisa / Şehzadeler / Kuşlubahçe Mah."
"16.000","3 +
                          1","118 m²","New Property","Raised Ground Floor","Manisa / Yunusemre / Akgedik Mah."
"24.000","3 +
                          1","140 m²","6
                        at Age","2. Floor","Manisa / Akhisar / Hacı İshak Mah."
"24.000","4 +
                          1","160 m²","4
                        at Age","Top Floor","Manisa / Yunusemre / Muradiye Mah."
"28.000","3 +
                          1","125 m²","22
                        at Age","3. Floor","Manisa / Şehzadeler / Peker Mah."
"27.500","1 +
                          1","60 m²","New Property","Garden Floor","Manisa / Yunusemre / Muradiye Mah."
"20.000","3 +
                          1","125 m²","21
                        at Age","3. Floor","Manisa / Turgutlu / Altay Mah."
"35.000","3 +
                          1","145 m²","8
                        at Age","Top Floor","Manisa / Turgutlu / Ergenekon Mah."
"13.500","1 +
                          1","60 m²","1
                        at Age","Middle Floor","Manisa / Saruhanlı / Cengiz Topel Mah."
"20.000","1 +
                          1","50 m²","7
                        at Age","3. Floor","Manisa / Salihli / Namık Kemal Mah."
"20.000","2 +
                          10","105 m²","2
                        at Age","3. Floor","Manisa / Yunusemre / 50. Yıl Mah."
"47.000","2 +
                          1","67 m²","3
                        at Age","7. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"25.000","3 +
                          1","125 m²","25
                        at Age","2. Floor","Manisa / Yunusemre / Tevfikiye Mah."
"25.000","3 +
                          1","135 m²","11
                        at Age","3. Floor","Manisa / Turgutlu / Ergenekon Mah."
"24.000","3 +
                          1","145 m²","11
                        at Age","4. Floor","Manisa / Akhisar / Hürriyet Mah."
"20.000","1 +
                          1","60 m²","New Property","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"16.000","2 +
                          1","72 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Atatürk Mah."
"19.000","2 +
                          1","80 m²","New Property","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","2 +
                          1","95 m²","25
                        at Age","Top Floor","Manisa / Turgutlu / Yedi Eylül Mah."
"25.000","1 +
                          1","145 m²","16
                        at Age","5. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"16.500","1 +
                          1","50 m²","8
                        at Age","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"27.000","3 +
                          1","125 m²","26
                        at Age","3. Floor","Manisa / Şehzadeler / Dinçer Mah."
"25.000","3 +
                          1","165 m²","26
                        at Age","1. Floor","Manisa / Şehzadeler / Sakarya Mah."
"60.000","3 +
                          1","130 m²","6
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"26.000","2 +
                          1","85 m²","6
                        at Age","Garden Floor","Manisa / Yunusemre / Karaali Mah."
"20.000","3 +
                          1","125 m²","16
                        at Age","3. Floor","Manisa / Turgutlu / Subaşı Mah."
"20.000","3 +
                          0","128 m²","4
                        at Age","2. Floor","Manisa / Akhisar / İnönü Mah."
"16.900","4 +
                          1","180 m²","32
                        at Age","4. Floor","Manisa / Turgutlu / Yılmazlar Mah."
"28.000","3 +
                          1","145 m²","18
                        at Age","5. Floor","Manisa / Salihli / Yörük Mah."
"15.000","1 +
                          1","55 m²","New Property","3. Floor","Manisa / Akhisar / Efendi Mah."
"15.000","2 +
                          1","80 m²","1
                        at Age","Middle Floor","Manisa / Saruhanlı / İstasyon Mah."
"22.000","1 +
                          1","65 m²","6
                        at Age","1. Floor","Manisa / Yunusemre / Muradiye Mah."
"25.000","2 +
                          0","105 m²","2
                        at Age","Middle Floor","Manisa / Turgutlu / Selvilitepe Mah."
"17.000","3 +
                          1","140 m²","40
                        at Age","2. Floor","Manisa / Turgutlu / Yıldırım Mah."
"25.000","3 +
                          1","135 m²","New Property","4. Floor","Manisa / Saruhanlı / İstasyon Mah."
"20.000","2 +
                          1","70 m²","New Property","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"30.000","2 +
                          1","110 m²","9
                        at Age","Raised Ground Floor","Manisa / Turgutlu / Ergenekon Mah."
"16.000","2 +
                          1","110 m²","11
                        at Age","2. Floor","Manisa / Akhisar / Hacı İshak Mah."
"19.000","3 +
                          1","105 m²","20
                        at Age","2. Floor","Manisa / Akhisar / Hürriyet Mah."
"25.000","3 +
                          1","165 m²","6
                        at Age","5. Floor","Manisa / Turgutlu / Ergenekon Mah."
"21.000","1 +
                          1","45 m²","5
                        at Age","Middle Floor","Manisa / Turgutlu / Yeni Mah."
"23.000","1 +
                          1","60 m²","New Property","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"26.000","1 +
                          1","45 m²","3
                        at Age","14. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"21.000","2 +
                          1","110 m²","30
                        at Age","2. Floor","Manisa / Yunusemre / Kuyualan Mah."
"26.500","3 +
                          1","160 m²","30
                        at Age","3. Floor","Manisa / Şehzadeler / Kuşlubahçe Mah."
"24.000","2 +
                          1","65 m²","New Property","Top Floor","Manisa / Şehzadeler / Yarhasanlar Mah."
"18.000","3 +
                          1","120 m²","30
                        at Age","5. Floor","Manisa / Yunusemre / Yeni Mahalle Mah."
"25.000","2 +
                          1","90 m²","New Property","2. Floor","Manisa / Salihli / Namık Kemal Mah."
"18.000","2 +
                          1","110 m²","New Property","2. Floor","Manisa / Akhisar / Cumhuriyet Mah."
"12.500","2 +
                          1","100 m²","30
                        at Age","2. Floor","Manisa / Akhisar / Atatürk Mah."
"26.500","3 +
                          1","160 m²","6
                        at Age","1. Floor","Manisa / Turgutlu / Yılmazlar Mah."
"17.500","2 +
                          1","90 m²","6
                        at Age","3. Floor","Manisa / Yunusemre / Yeni Mahalle Mah."
"62.500","3 +
                          1","134 m²","3
                        at Age","11. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"22.000","2 +
                          1","110 m²","20
                        at Age","3. Floor","Manisa / Şehzadeler / Dere Mah."
"24.000","3 +
                          0","160 m²","15
                        at Age","Middle Floor","Manisa / Akhisar / Hürriyet Mah."
"27.000","3 +
                          1","120 m²","23
                        at Age","4. Floor","Manisa / Şehzadeler / Peker Mah."
"16.000","2 +
                          2","96 m²","10
                        at Age","2. Floor","Manisa / Saruhanlı / Cumhuriyet Mah."
"17.000","1 +
                          1","65 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"17.500","1 +
                          1","75 m²","5
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"55.000","4 +
                          1","228 m²","11
                        at Age","7. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"18.000","1 +
                          1","68 m²","1
                        at Age","2. Floor","Manisa / Saruhanlı / Cengiz Topel Mah."
"36.000","1 +
                          1","44 m²","4
                        at Age","2. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"17.000","1 +
                          1","55 m²","New Property","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"14.000","1 +
                          1","70 m²","26
                        at Age","3. Floor","Manisa / Şehzadeler / Akıncılar Mah."
"25.000","1 +
                          1","80 m²","New Property","2. Floor","Manisa / Turgutlu / Acarlar Mah."
"23.000","2 +
                          1","95 m²","5
                        at Age","2. Floor","Manisa / Şehzadeler / Sakarya Mah."
"15.000","2 +
                          1","95 m²","25
                        at Age","2. Floor","Manisa / Turgutlu / Turgutlar Mah."
"35.000","3 +
                          1","145 m²","11
                        at Age","1. Floor","Manisa / Şehzadeler / Çarşı Mah."
"18.000","2 +
                          1","97 m²","New Property","3. Floor","Manisa / Yunusemre / Akgedik Mah."
"27.000","3 +
                          1","120 m²","21
                        at Age","3. Floor","Manisa / Yunusemre / 75. Yıl Mah."
"18.500","1 +
                          1","65 m²","1
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"26.000","3 +
                          1","170 m²","15
                        at Age","3. Floor","Manisa / Akhisar / Hürriyet Mah."
"23.000","3 +
                          1","125 m²","21
                        at Age","6. Floor","Manisa / Şehzadeler / Nişancıpaşa Mah."
"35.000","3 +
                          1","125 m²","6
                        at Age","7. Floor","Manisa / Şehzadeler / 2. Anafartalar Mah."
"18.000","1 +
                          1","60 m²","21
                        at Age","1. Floor","Manisa / Şehzadeler / Yarhasanlar Mah."
"15.000","3 +
                          1","120 m²","15
                        at Age","3. Floor","Manisa / Salihli / Keli Mah."
"65.000","4 +
                          1","300 m²","6
                        at Age","Garden Floor","Manisa / Turgutlu / Ergenekon Mah."
"23.000","2 +
                          1","115 m²","1
                        at Age","1. Floor","Manisa / Akhisar / Hürriyet Mah."
"20.000","2 +
                          1","95 m²","New Property","1. Floor","Manisa / Akhisar / Reşat Bey Mah."
"19.000","2 +
                          1","99 m²","New Property","1. Floor","Manisa / Akhisar / Efendi Mah."
"21.000","2 +
                          1","95 m²","5
                        at Age","3. Floor","Manisa / Salihli / Eski Cami Mah."
"20.000","3 +
                          1","120 m²","16
                        at Age","3. Floor","Manisa / Salihli / Cumhuriyet Mah."
"20.000","2 +
                          1","90 m²","New Property","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"19.000","2 +
                          1","100 m²","6
                        at Age","4. Floor","Manisa / Akhisar / Reşat Bey Mah."
"20.000","3 +
                          1","95 m²","30
                        at Age","Ground","Manisa / Yunusemre / Ayni Ali Mah."
"15.000","1 +
                          1","65 m²","1
                        at Age","1. Floor","Manisa / Turgutlu / Ergenekon Mah."
"18.000","1 +
                          1","100 m²","11
                        at Age","4. Floor","Manisa / Salihli / Kurtuluş Mah."
"18.000","3 +
                          1","210 m²","16
                        at Age","4. Floor","Manisa / Turgutlu / Şehitler Mah."
"25.000","4 +
                          1","175 m²","11
                        at Age","2. Floor","Manisa / Akhisar / Atatürk Mah."
"11.000","3 +
                          1","200 m²","26
                        at Age","Garden Floor","Manisa / Yunusemre / Akmescit Mah."
"15.150","3 +
                          1","115 m²","1
                        at Age","Middle Floor","Manisa / Akhisar / Medar Mah."
"18.000","3 +
                          1","135 m²","18
                        at Age","1. Floor","Manisa / Salihli / Şehitler Mah."
"25.000","2 +
                          1","110 m²","New Property","1. Floor","Manisa / Akhisar / Hürriyet Mah."
"13.000","Stüdyo","45 m²","4
                        at Age","1. Floor","Manisa / Yunusemre / Muradiye Mah."
"25.000","4 +
                          1","155 m²","1
                        at Age","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"21.000","2 +
                          1","90 m²","New Property","4. Floor","Manisa / Turgutlu / Cumhuriyet Mah."
"19.000","2 +
                          1","80 m²","5
                        at Age","1. Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","2 +
                          1","115 m²","6
                        at Age","3. Floor","Manisa / Alaşehir / İstasyon Mah."
"19.000","3 +
                          1","140 m²","12
                        at Age","Raised Ground Floor","Manisa / Akhisar / İnönü Mah."
"15.000","1 +
                          1","52 m²","4
                        at Age","2. Floor","Manisa / Turgutlu / Albayrak Mah."
"20.000","3 +
                          1","130 m²","11
                        at Age","3. Floor","Manisa / Turgutlu / Yiğitler Mah."
"20.000","2 +
                          1","85 m²","New Property","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"24.999","3 +
                          1","145 m²","6
                        at Age","1. Floor","Manisa / Turgutlu / Ergenekon Mah."
"22.750","3 +
                          1","150 m²","6
                        at Age","2. Floor","Manisa / Akhisar / Hürriyet Mah."
"27.000","3 +
                          1","130 m²","21
                        at Age","5. Floor","Manisa / Şehzadeler / Yarhasanlar Mah."
"18.000","3 +
                          1","175 m²","21
                        at Age","Ground Floor","Manisa / Akhisar / Hürriyet Mah."
"19.000","1 +
                          1","65 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"27.000","1 +
                          1","75 m²","4
                        at Age","4. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"65.000","4 +
                          1","300 m²","21
                        at Age","Garden Floor","Manisa / Turgutlu / Ergenekon Mah."
"32.000","3 +
                          1","140 m²","New Property","3. Floor","Manisa / Akhisar / Atatürk Mah."
"23.000","2 +
                          1","80 m²","4
                        at Age","1. Floor","Manisa / Salihli / Gaziler Mah."
"17.000","1 +
                          1","55 m²","New Property","Top Floor","Manisa / Salihli / Keli Mah."
"15.000","3 +
                          1","120 m²","16
                        at Age","1. Floor","Manisa / Turgutlu / Turan Mah."
"25.000","3 +
                          1","125 m²","6
                        at Age","3. Floor","Manisa / Akhisar / Hürriyet Mah."
"25.000","3 +
                          1","140 m²","3
                        at Age","Middle Floor","Manisa / Akhisar / Reşat Bey Mah."
"20.000","3 +
                          1","132 m²","23
                        at Age","Middle Floor","Manisa / Akhisar / Hürriyet Mah."
"25.000","3 +
                          1","130 m²","15
                        at Age","3. Floor","Manisa / Şehzadeler / Şehitler Mah."
"21.500","3 +
                          1","160 m²","4
                        at Age","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"14.000","1 +
                          1","60 m²","New Property","4. Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","3 +
                          1","140 m²","16
                        at Age","3. Floor","Manisa / Akhisar / Ulu Camii Mah."
"32.500","3 +
                          1","120 m²","13
                        at Age","Middle Floor","Manisa / Yunusemre / Cumhuriyet Mah."
"17.500","3 +
                          1","127 m²","5
                        at Age","2. Floor","Manisa / Akhisar / Cumhuriyet Mah."
"20.000","2 +
                          1","100 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"16.000","2 +
                          1","105 m²","5
                        at Age","2. Floor","Manisa / Turgutlu / Bozkurt Mah."
"22.000","2 +
                          1","85 m²","5
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"20.000","3 +
                          1","130 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"25.000","3 +
                          1","125 m²","16
                        at Age","1. Floor","Manisa / Yunusemre / Mutlu Mah."
"22.000","3 +
                          1","120 m²","9
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"22.000","3 +
                          1","138 m²","2
                        at Age","4. Floor","Manisa / Kırkağaç / Şair Eşref Mah."
"13.000","2 +
                          1","90 m²","31
                        at Age","4. Floor","Manisa / Akhisar / Ragıp Bey Mah."
"15.000","Stüdyo","40 m²","4
                        at Age","Middle Floor","Manisa / Salihli / Eski Cami Mah."
"10.000","3 +
                          1","100 m²","16
                        at Age","","Manisa / Salihli / Gökköy Mah."
"30.000","3 +
                          1","140 m²","New Property","2. Floor","Manisa / Akhisar / Atatürk Mah."
"17.500","2 +
                          1","95 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","2 +
                          1","95 m²","11
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"45.000","3 +
                          1","205 m²","11
                        at Age","6. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"21.000","2 +
                          1","90 m²","8
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"30.000","2 +
                          1","110 m²","4
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"27.500","1 +
                          1","70 m²","10
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"20.000","3 +
                          1","155 m²","15
                        at Age","3. Floor","Manisa / Turgutlu / Yıldırım Mah."
"20.000","2 +
                          1","75 m²","31
                        at Age","5. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"37.000","3 +
                          1","145 m²","4
                        at Age","5. Floor","Manisa / Salihli / Kurtuluş Mah."
"20.000","3 +
                          1","130 m²","New Property","1. Floor","Manisa / Akhisar / Seyit Ahmet Mah."
"18.000","2 +
                          1","95 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"17.500","2 +
                          1","70 m²","New Property","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","2 +
                          1","80 m²","New Property","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
"13.500","3 +
                          0","127 m²","35
                        at Age","Top Floor","Manisa / Akhisar / Reşat Bey Mah."
"17.000","2 +
                          0","85 m²","21
                        at Age","Ground","Manisa / Akhisar / Hacı İshak Mah."
"47.500","3 +
                          1","150 m²","14
                        at Age","4. Floor","Manisa / Yunusemre / 75. Yıl Mah."
"25.000","2 +
                          1","105 m²","6
                        at Age","4. Floor","Manisa / Akhisar / Reşat Bey Mah."
"48.000","2 +
                          1","139 m²","10
                        at Age","5. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"19.500","2 +
                          1","105 m²","New Property","Underground 1","Manisa / Akhisar / Efendi Mah."
"30.000","1 +
                          1","52 m²","New Property","Middle Floor","Manisa / Turgutlu / Selvilitepe Mah."
"13.500","3 +
                          1","130 m²","28
                        at Age","5. Floor","Manisa / Akhisar / Ragıp Bey Mah."
"20.000","1 +
                          1","60 m²","New Property","Raised Ground Floor","Manisa / Saruhanlı / Cengiz Topel Mah."
"140.000","5 +
                          1","310 m²","New Property","Garden Floor","Manisa / Yunusemre / Emlakdere Mah."
"22.000","3 +
                          1","125 m²","26
                        at Age","3. Floor","Manisa / Şehzadeler / Şehitler Mah."
"23.000","3 +
                          10","120 m²","25
                        at Age","Middle Floor","Manisa / Şehzadeler / 2. Anafartalar Mah."
"10.000","2 +
                          1","95 m²","20
                        at Age","2. Floor","Manisa / Turgutlu / Atatürk Mah."
"60.000","4 +
                          1","220 m²","New Property","3. Floor","Manisa / Yunusemre / Karaali Mah."
"26.000","1 +
                          1","45 m²","3
                        at Age","1. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"19.500","2 +
                          1","100 m²","31
                        at Age","Ground","Manisa / Turgutlu / Cumhuriyet Mah."
"14.000","1 +
                          1","60 m²","3
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"17.000","2 +
                          1","92 m²","9
                        at Age","Ground","Manisa / Akhisar / Reşat Bey Mah."
"15.000","2 +
                          1","115 m²","25
                        at Age","3. Floor","Manisa / Salihli / Güneş Mah."
"25.000","2 +
                          1","85 m²","6
                        at Age","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","1 +
                          1","90 m²","New Property","1. Floor","Manisa / Akhisar / Cumhuriyet Mah."
"21.000","2 +
                          1","105 m²","5
                        at Age","Middle Floor","Manisa / Akhisar / Atatürk Mah."
"26.000","1 +
                          1","45 m²","2
                        at Age","1. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"25.250","1 +
                          1","75 m²","4
                        at Age","3. Floor","Manisa / Turgutlu / Selvilitepe Mah."
"15.000","2 +
                          1","75 m²","5
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"22.000","1 +
                          1","60 m²","New Property","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"20.000","3 +
                          1","135 m²","6
                        at Age","3. Floor","Manisa / Akhisar / Atatürk Mah."
"24.000","2 +
                          1","110 m²","21
                        at Age","Middle Floor","Manisa / Yunusemre / Merkez Efendi Mah."
"20.000","1 +
                          1","60 m²","6
                        at Age","3. Floor","Manisa / Yunusemre / Yeni Mahalle Mah."
"28.000","3 +
                          1","145 m²","6
                        at Age","1. Floor","Manisa / Turgutlu / Ergenekon Mah."
"25.000","2 +
                          1","110 m²","New Property","3. Floor","Manisa / Akhisar / Atatürk Mah."
"20.000","1 +
                          1","60 m²","2
                        at Age","2. Floor","Manisa / Akhisar / Ulu Camii Mah."
"14.000","1 +
                          1","40 m²","4
                        at Age","3. Floor","Manisa / Turgutlu / Albayrak Mah."
"44.000","3 +
                          1","165 m²","11
                        at Age","2. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"24.500","3 +
                          1","140 m²","6
                        at Age","3. Floor","Manisa / Turgutlu / Şehitler Mah."
"20.000","1 +
                          1","65 m²","6
                        at Age","1. Floor","Manisa / Yunusemre / Muradiye Mah."
"15.000","2 +
                          1","75 m²","6
                        at Age","2. Floor","Manisa / Alaşehir / İstasyon Mah."
"28.000","2 +
                          1","75 m²","5
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"13.500","3 +
                          1","220 m²","35
                        at Age","1. Floor","Manisa / Turgutlu / Yiğitler Mah."
"55.000","3 +
                          1","135 m²","5
                        at Age","Garden Floor","Manisa / Yunusemre / Güzelyurt Mah."
"29.000","3 +
                          1","135 m²","16
                        at Age","2. Floor","Manisa / Yunusemre / Tevfikiye Mah."
"21.000","3 +
                          1","130 m²","6
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"28.000","3 +
                          1","140 m²","16
                        at Age","2. Floor","Manisa / Yunusemre / Yeni Mahalle Mah."
"28.500","3 +
                          1","90 m²","11
                        at Age","1. Floor","Manisa / Yunusemre / Uncubozköy Mah."
"20.500","1 +
                          1","60 m²","6
                        at Age","Garden Floor","Manisa / Yunusemre / Muradiye Mah."
"17.000","2 +
                          1","95 m²","6
                        at Age","3. Floor","Manisa / Yunusemre / Muradiye Mah."
"18.000","2 +
                          1","65 m²","New Property","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
"22.000","3 +
                          1","6.551 m²","10
                        at Age","","Manisa / Şehzadeler / Sancaklıbozköy Mah."
"20.500","2 +
                          1","95 m²","5
                        at Age","Middle Floor","Manisa / Akhisar / Reşat Bey Mah."
"30.000","4 +
                          1","180 m²","6
                        at Age","3. Floor","Manisa / Turgutlu / Subaşı Mah."
"16.000","2 +
                          1","75 m²","3
                        at Age","2. Floor","Manisa / Salihli / Beşeylül Mah."
"16.000","1 +
                          1","45 m²","6
                        at Age","Raised Ground Floor","Manisa / Yunusemre / Karaali Mah."
"18.000","3 +
                          1","125 m²","20
                        at Age","Middle Floor","Manisa / Yunusemre / Ayni Ali Mah."
"35.000","3 +
                          1","115 m²","6
                        at Age","1. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"25.000","2 +
                          1","102 m²","5
                        at Age","15. Floor","Manisa / Turgutlu / Selvilitepe Mah."
"42.000","2 +
                          1","85 m²","New Property","9. Floor","Manisa / Yunusemre / Güzelyurt Mah."
"15.000","2 +
                          1","90 m²","5
                        at Age","4. Floor","Manisa / Turgutlu / Yiğitler Mah."
"37.500","5 +
                          1","220 m²","10
                        at Age","5. Floor","Manisa / Salihli / Yörük Mah."
"21.000","3 +
                          1","120 m²","16
                        at Age","4. Floor","Manisa / Şehzadeler / Peker Mah."
"18.000","2 +
                          1","100 m²","5
                        at Age","2. Floor","Manisa / Akhisar / Reşat Bey Mah."
"24.500","2 +
                          1","95 m²","7
                        at Age","1. Floor","Manisa / Yunusemre / Yeni Mahalle Mah."
"25.000","3 +
                          1","135 m²","28
                        at Age","Middle Floor","Manisa / Yunusemre / Kaynak Mah."
"30.000","3 +
                          1","170 m²","6
                        at Age","1. Floor","Manisa / Turgutlu / Selvilitepe Mah."
"20.000","2 +
                          1","95 m²","21
                        at Age","5. Floor","Manisa / Yunusemre / Hafsa Sultan Mah."
"18.500","2 +
                          1","90 m²","New Property","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"22.500","3 +
                          1","100 m²","2
                        at Age","2. Floor","Manisa / Yunusemre / Muradiye Mah."
"25.000","3 +
                          1","145 m²","26
                        at Age","5. Floor","Manisa / Şehzadeler / Peker Mah."
"13.500","2 +
                          1","105 m²","26
                        at Age","1. Floor","Manisa / Akhisar / Hürriyet Mah."
"19.000","2 +
                          1","135 m²","23
                        at Age","4. Floor","Manisa / Şehzadeler / Ahmet Bedevi Mah."
"14.000","3 +
                          1","125 m²","21
                        at Age","4. Floor","Manisa / Akhisar / Kethüda Mah."
"19.000","3 +
                          1","110 m²","33
                        at Age","6. Floor","Manisa / Yunusemre / Mutlu Mah."
"16.000","2 +
                          1","95 m²","1
                        at Age","Raised Ground Floor","Manisa / Yunusemre / Muradiye Mah."
